File,Symbol,Type,Date,Details
LTTS.csv,LTTS,Price Anomaly (Split/Unadjusted),2018-01-03,"Ratio: 1.50 (Prev: 1698.04, Curr: 1135.23)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-07-13,"Ratio: 2298.04 (Prev: 2757.65, Curr: 1.2)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-09-11,"Ratio: 6.56 (Prev: 8.2, Curr: 1.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-09-30,"Ratio: 37.05 (Prev: 40.75, Curr: 1.1)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-10-16,"Ratio: 59.81 (Prev: 62.8, Curr: 1.05)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-14,"Ratio: 1.42 (Prev: 140.9, Curr: 99.05)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-15,"Ratio: 2.51 (Prev: 99.05, Curr: 39.4)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-20,"Ratio: 4.84 (Prev: 22.5, Curr: 4.65)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-02-02,"Ratio: 1.53 (Prev: -91.25, Curr: -59.6)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-02-03,"Ratio: 1.69 (Prev: -59.6, Curr: -35.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-01,"Ratio: 1.58 (Prev: -296.8, Curr: -187.65)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-16,"Ratio: 2.30 (Prev: -190.65, Curr: -82.85)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-19,"Ratio: 1.63 (Prev: -220.9, Curr: -135.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-04-12,"Ratio: 2341.47 (Prev: 3512.2, Curr: 1.5)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-16,"Ratio: 1.93 (Prev: 154.85, Curr: 80.35)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-20,"Ratio: 7.19 (Prev: 133.1, Curr: 18.5)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-23,"Ratio: 1.54 (Prev: 112.65, Curr: 73.05)"
ZEEL.csv,ZEEL,Price Anomaly (Split/Unadjusted),2024-01-23,"Ratio: 1.49 (Prev: 232.25, Curr: 156.35)"
HINDCOPPER.csv,HINDCOPPER,Price Anomaly (Split/Unadjusted),2018-01-02,"Ratio: 1.97 (Prev: 99.85, Curr: 50.8)"
JSL.csv,JSL,Price Anomaly (Split/Unadjusted),2018-01-02,"Ratio: 3.13 (Prev: 105.75, Curr: 33.8)"
JSWSTEEL.csv,JSWSTEEL,Price Anomaly (Split/Unadjusted),2017-01-04,"Ratio: 10.11 (Prev: 1649.65, Curr: 163.15)"
ATGL.csv,ATGL,Huge Date Gap,2018-01-02 to 2018-11-20,Gap of 322 days
ATGL.csv,ATGL,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ATGL.csv,ATGL,Huge Date Gap,2021-09-15 to 2022-02-28,Gap of 166 days
MRPL.csv,MRPL,Price Anomaly (Split/Unadjusted),2019-06-28,"Ratio: 2.67 (Prev: 60.6, Curr: 22.7)"
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2018-10-03 to 2018-10-30,Gap of 27 days
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2021-09-15 to 2022-02-14,Gap of 152 days
ADANIGREEN.csv,ADANIGREEN,Huge Date Gap,2018-01-02 to 2018-07-02,Gap of 181 days
ADANIGREEN.csv,ADANIGREEN,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ADANIGREEN.csv,ADANIGREEN,Price Anomaly (Split/Unadjusted),2018-07-02,"Ratio: 1.63 (Prev: 41.15, Curr: 25.2)"
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2021-06-11 to 2021-09-20,Gap of 101 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2021-10-21 to 2021-11-01,Gap of 11 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2022-08-24 to 2022-11-28,Gap of 96 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2023-12-13 to 2024-03-18,Gap of 96 days
ADANIPOWER.csv,ADANIPOWER,Price Anomaly (Split/Unadjusted),2020-06-26,"Ratio: 4.99 (Prev: 36.65, Curr: 7.35)"
ADANIPOWER.csv,ADANIPOWER,Price Anomaly (Split/Unadjusted),2021-09-20,"Ratio: 1.55 (Prev: 29.66, Curr: 19.09)"
JSWENERGY.csv,JSWENERGY,Huge Date Gap,2021-07-28 to 2022-04-25,Gap of 271 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2020-04-22 to 2020-05-27,Gap of 35 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2021-06-16 to 2021-09-20,Gap of 96 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2021-09-24 to 2022-01-04,Gap of 102 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2022-09-12 to 2022-12-06,Gap of 85 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2023-08-14 to 2023-11-07,Gap of 85 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2024-10-07 to 2024-12-31,Gap of 85 days
RELINFRA.csv,RELINFRA,Price Anomaly (Split/Unadjusted),2019-02-06,"Ratio: 1.47 (Prev: 228.4, Curr: 155.15)"
RPOWER.csv,RPOWER,Huge Date Gap,2020-11-09 to 2021-02-02,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-09-15 to 2021-10-25,Gap of 40 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-11-11 to 2021-12-27,Gap of 46 days
RPOWER.csv,RPOWER,Huge Date Gap,2022-09-12 to 2022-12-06,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2024-01-30 to 2024-04-23,Gap of 84 days
RPOWER.csv,RPOWER,Huge Date Gap,2024-10-07 to 2024-12-31,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2025-06-16 to 2025-09-09,Gap of 85 days
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2019-02-04,"Ratio: 1.54 (Prev: 26.45, Curr: 17.15)"
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2019-02-05,"Ratio: 1.43 (Prev: 17.15, Curr: 12.0)"
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2025-09-09,"Ratio: 1.44 (Prev: 66.98, Curr: 46.63)"
HFCL.csv,HFCL,Huge Date Gap,2021-07-08 to 2021-10-11,Gap of 95 days
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-16,"Ratio: 113.75 (Prev: 2013.3, Curr: 17.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-22,"Ratio: 120.72 (Prev: 2094.45, Curr: 17.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-25,"Ratio: 126.17 (Prev: 2144.95, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-04,"Ratio: 119.92 (Prev: 2128.6, Curr: 17.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-11,"Ratio: 131.36 (Prev: 2233.2, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-18,"Ratio: 130.06 (Prev: 2224.05, Curr: 17.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-22,"Ratio: 127.40 (Prev: 2210.35, Curr: 17.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-28,"Ratio: 136.63 (Prev: 2336.3, Curr: 17.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-04,"Ratio: 121.77 (Prev: 2319.7, Curr: 19.05)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-09,"Ratio: 129.41 (Prev: 2264.65, Curr: 17.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-13,"Ratio: 134.79 (Prev: 2318.45, Curr: 17.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-18,"Ratio: 141.70 (Prev: 2430.1, Curr: 17.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-31,"Ratio: 138.93 (Prev: 2438.25, Curr: 17.55)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-02,"Ratio: 135.97 (Prev: 2433.95, Curr: 17.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-07,"Ratio: 137.81 (Prev: 2384.1, Curr: 17.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-14,"Ratio: 139.13 (Prev: 2462.55, Curr: 17.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-20,"Ratio: 141.85 (Prev: 2453.95, Curr: 17.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-23,"Ratio: 140.91 (Prev: 2416.6, Curr: 17.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-28,"Ratio: 141.76 (Prev: 2395.8, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-03,"Ratio: 143.26 (Prev: 2414.0, Curr: 16.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-10,"Ratio: 142.35 (Prev: 2405.65, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-14,"Ratio: 142.23 (Prev: 2403.65, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-18,"Ratio: 139.07 (Prev: 2350.25, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-20,"Ratio: 139.84 (Prev: 2377.25, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-03-02,"Ratio: 167.37 (Prev: 2175.75, Curr: 13.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-03-16,"Ratio: 203.63 (Prev: 2066.8, Curr: 10.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-09,"Ratio: 153.58 (Prev: 1558.8, Curr: 10.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-15,"Ratio: 145.83 (Prev: 1655.2, Curr: 11.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-29,"Ratio: 155.98 (Prev: 1715.8, Curr: 11.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-05-04,"Ratio: 181.61 (Prev: 1916.0, Curr: 10.55)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-05-12,"Ratio: 165.02 (Prev: 1658.45, Curr: 10.05)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-05-22,"Ratio: 181.51 (Prev: 1597.3, Curr: 8.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-06-01,"Ratio: 165.06 (Prev: 1658.9, Curr: 10.05)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-06-09,"Ratio: 131.40 (Prev: 1760.8, Curr: 13.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-06-24,"Ratio: 131.76 (Prev: 1838.1, Curr: 13.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-07-10,"Ratio: 140.21 (Prev: 1941.85, Curr: 13.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-07-14,"Ratio: 143.62 (Prev: 1845.55, Curr: 12.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-07-20,"Ratio: 142.75 (Prev: 1805.85, Curr: 12.65)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-07-28,"Ratio: 163.06 (Prev: 1850.75, Curr: 11.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-08-05,"Ratio: 132.42 (Prev: 1781.1, Curr: 13.45)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-08-07,"Ratio: 124.74 (Prev: 1783.75, Curr: 14.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-08-19,"Ratio: 114.51 (Prev: 1820.7, Curr: 15.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-08-24,"Ratio: 101.07 (Prev: 1804.05, Curr: 17.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-08-28,"Ratio: 112.63 (Prev: 1864.1, Curr: 16.55)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-02,"Ratio: 120.60 (Prev: 1851.2, Curr: 15.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-08,"Ratio: 107.90 (Prev: 1791.1, Curr: 16.6)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-14,"Ratio: 109.15 (Prev: 1768.15, Curr: 16.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-16,"Ratio: 111.67 (Prev: 1758.75, Curr: 15.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-22,"Ratio: 114.64 (Prev: 1708.15, Curr: 14.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-24,"Ratio: 116.17 (Prev: 1667.1, Curr: 14.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-09-29,"Ratio: 102.22 (Prev: 1681.45, Curr: 16.45)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-10-01,"Ratio: 110.13 (Prev: 1740.05, Curr: 15.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-10-06,"Ratio: 102.59 (Prev: 1785.1, Curr: 17.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-10-20,"Ratio: 121.65 (Prev: 2031.5, Curr: 16.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-11-05,"Ratio: 123.56 (Prev: 2088.2, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-11-10,"Ratio: 125.49 (Prev: 2152.1, Curr: 17.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-11-19,"Ratio: 130.30 (Prev: 2364.9, Curr: 18.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-12-07,"Ratio: 103.02 (Prev: 2245.9, Curr: 21.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-12-16,"Ratio: 98.14 (Prev: 2350.35, Curr: 23.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-12-21,"Ratio: 108.27 (Prev: 2479.4, Curr: 22.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-12-28,"Ratio: 92.65 (Prev: 2455.15, Curr: 26.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-01-04,"Ratio: 95.49 (Prev: 2568.75, Curr: 26.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-01-19,"Ratio: 78.25 (Prev: 2566.5, Curr: 32.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-02-01,"Ratio: 83.58 (Prev: 2377.8, Curr: 28.45)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-02-05,"Ratio: 100.47 (Prev: 2707.75, Curr: 26.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-02-12,"Ratio: 98.77 (Prev: 2760.6, Curr: 27.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-02-19,"Ratio: 93.69 (Prev: 2745.15, Curr: 29.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-02-24,"Ratio: 88.06 (Prev: 2628.6, Curr: 29.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-03-01,"Ratio: 86.97 (Prev: 2539.4, Curr: 29.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-03-08,"Ratio: 88.33 (Prev: 2543.9, Curr: 28.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-03-16,"Ratio: 90.55 (Prev: 2535.5, Curr: 28.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-03-25,"Ratio: 96.70 (Prev: 2465.75, Curr: 25.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-03-30,"Ratio: 99.32 (Prev: 2532.75, Curr: 25.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-04-07,"Ratio: 96.20 (Prev: 2472.3, Curr: 25.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-04-12,"Ratio: 104.96 (Prev: 2513.9, Curr: 23.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-04-19,"Ratio: 106.59 (Prev: 2574.05, Curr: 24.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-04-23,"Ratio: 89.84 (Prev: 2479.7, Curr: 27.6)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-04-30,"Ratio: 91.33 (Prev: 2538.85, Curr: 27.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-05-07,"Ratio: 69.14 (Prev: 2430.1, Curr: 35.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-05-14,"Ratio: 65.56 (Prev: 2438.7, Curr: 37.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-05-18,"Ratio: 59.91 (Prev: 2486.45, Curr: 41.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-05-21,"Ratio: 49.80 (Prev: 2445.0, Curr: 49.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-05-27,"Ratio: 54.86 (Prev: 2567.55, Curr: 46.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-06-03,"Ratio: 55.52 (Prev: 2562.15, Curr: 46.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-06-14,"Ratio: 51.98 (Prev: 2559.8, Curr: 49.25)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-06-17,"Ratio: 47.40 (Prev: 2521.45, Curr: 53.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-06-22,"Ratio: 37.67 (Prev: 2516.4, Curr: 66.8)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-06-29,"Ratio: 37.13 (Prev: 2494.95, Curr: 67.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-07-05,"Ratio: 28.42 (Prev: 2475.7, Curr: 87.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-07-08,"Ratio: 29.84 (Prev: 2529.2, Curr: 84.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-10-12,"Ratio: 35.77 (Prev: 2749.25, Curr: 76.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-10-21,"Ratio: 38.61 (Prev: 2795.1, Curr: 72.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-10-27,"Ratio: 38.11 (Prev: 2911.65, Curr: 76.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-01,"Ratio: 38.68 (Prev: 2844.7, Curr: 73.55)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-03,"Ratio: 39.35 (Prev: 2900.05, Curr: 73.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-12,"Ratio: 38.40 (Prev: 2908.85, Curr: 75.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-17,"Ratio: 39.89 (Prev: 2975.45, Curr: 74.6)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-22,"Ratio: 41.55 (Prev: 2925.4, Curr: 70.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-11-29,"Ratio: 39.17 (Prev: 2741.7, Curr: 70.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-02,"Ratio: 37.55 (Prev: 2703.65, Curr: 72.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-09,"Ratio: 30.88 (Prev: 2853.0, Curr: 92.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-13,"Ratio: 32.14 (Prev: 2808.75, Curr: 87.4)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-15,"Ratio: 33.62 (Prev: 2751.95, Curr: 81.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-20,"Ratio: 35.39 (Prev: 2617.35, Curr: 73.95)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-24,"Ratio: 33.39 (Prev: 2571.15, Curr: 77.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-28,"Ratio: 31.75 (Prev: 2558.85, Curr: 80.6)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2021-12-30,"Ratio: 32.49 (Prev: 2563.55, Curr: 78.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2022-01-06,"Ratio: 30.82 (Prev: 2673.65, Curr: 86.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2022-01-10,"Ratio: 29.88 (Prev: 2596.7, Curr: 86.9)"
