Symbol,Industry,Series
360ONE,Financial Services,EQ
3MINDIA,Diversified,EQ
ABB,Capital Goods,EQ
ACC,Construction Materials,EQ
ACMESOLAR,Power,EQ
AIAENG,Capital Goods,EQ
APLAPOLLO,Capital Goods,EQ
AUBANK,Financial Services,EQ
AWL,Fast Moving Consumer Goods,EQ
AADHARHFC,Financial Services,EQ
AARTIIND,Chemicals,EQ
AAVAS,Financial Services,EQ
ABBOTINDIA,Healthcare,EQ
ACE,Capital Goods,EQ
ADANIENSOL,Power,EQ
ADANIENT,Metals & Mining,EQ
ADANIGREEN,Power,EQ
ADANIPORTS,Services,EQ
ADANIPOWER,Power,EQ
ATGL,Oil Gas & Consumable Fuels,EQ
ABCAPITAL,Financial Services,EQ
ABFRL,Consumer Services,EQ
ABLBL,Consumer Services,EQ
ABREL,Forest Materials,EQ
ABSLAMC,Financial Services,EQ
AEGISLOG,Oil Gas & Consumable Fuels,EQ
AEGISVOPAK,Oil Gas & Consumable Fuels,EQ
AFCONS,Construction,EQ
AFFLE,Information Technology,EQ
AJANTPHARM,Healthcare,EQ
AKUMS,Healthcare,EQ
AKZOINDIA,Consumer Durables,EQ
APLLTD,Healthcare,EQ
ALKEM,Healthcare,EQ
ALKYLAMINE,Chemicals,EQ
ALOKINDS,Textiles,EQ
ARE&M,Automobile and Auto Components,EQ
AMBER,Consumer Durables,EQ
AMBUJACEM,Construction Materials,EQ
ANANDRATHI,Financial Services,EQ
ANANTRAJ,Realty,EQ
ANGELONE,Financial Services,EQ
APARINDS,Capital Goods,EQ
APOLLOHOSP,Healthcare,EQ
APOLLOTYRE,Automobile and Auto Components,EQ
APTUS,Financial Services,EQ
ASAHIINDIA,Automobile and Auto Components,EQ
ASHOKLEY,Capital Goods,EQ
ASIANPAINT,Consumer Durables,EQ
ASTERDM,Healthcare,EQ
ASTRAZEN,Healthcare,EQ
ASTRAL,Capital Goods,EQ
ATHERENERG,Automobile and Auto Components,EQ
ATUL,Chemicals,EQ
AUROPHARMA,Healthcare,EQ
AIIL,Financial Services,EQ
DMART,Consumer Services,EQ
AXISBANK,Financial Services,EQ
BASF,Chemicals,EQ
BEML,Capital Goods,EQ
BLS,Consumer Services,EQ
BSE,Financial Services,EQ
BAJAJ-AUTO,Automobile and Auto Components,EQ
BAJFINANCE,Financial Services,EQ
BAJAJFINSV,Financial Services,EQ
BAJAJHLDNG,Financial Services,EQ
BAJAJHFL,Financial Services,EQ
BALKRISIND,Automobile and Auto Components,EQ
BALRAMCHIN,Fast Moving Consumer Goods,EQ
BANDHANBNK,Financial Services,EQ
BANKBARODA,Financial Services,EQ
BANKINDIA,Financial Services,EQ
MAHABANK,Financial Services,EQ
BATAINDIA,Consumer Durables,EQ
BAYERCROP,Chemicals,EQ
BERGEPAINT,Consumer Durables,EQ
BDL,Capital Goods,EQ
BEL,Capital Goods,EQ
BHARATFORG,Automobile and Auto Components,EQ
BHEL,Capital Goods,EQ
BPCL,Oil Gas & Consumable Fuels,EQ
BHARTIARTL,Telecommunication,EQ
BHARTIHEXA,Telecommunication,EQ
BIKAJI,Fast Moving Consumer Goods,EQ
BIOCON,Healthcare,EQ
BSOFT,Information Technology,EQ
BLUEDART,Services,EQ
BLUEJET,Healthcare,EQ
BLUESTARCO,Consumer Durables,EQ
BBTC,Fast Moving Consumer Goods,EQ
BOSCHLTD,Automobile and Auto Components,EQ
FIRSTCRY,Consumer Services,EQ
BRIGADE,Realty,EQ
BRITANNIA,Fast Moving Consumer Goods,EQ
MAPMYINDIA,Information Technology,EQ
CCL,Fast Moving Consumer Goods,EQ
CESC,Power,EQ
CGPOWER,Capital Goods,EQ
CRISIL,Financial Services,EQ
CAMPUS,Consumer Durables,EQ
CANFINHOME,Financial Services,EQ
CANBK,Financial Services,EQ
CAPLIPOINT,Healthcare,EQ
CGCL,Financial Services,EQ
CARBORUNIV,Capital Goods,EQ
CASTROLIND,Oil Gas & Consumable Fuels,EQ
CEATLTD,Automobile and Auto Components,EQ
CENTRALBK,Financial Services,EQ
CDSL,Financial Services,EQ
CENTURYPLY,Consumer Durables,EQ
CERA,Consumer Durables,EQ
CHALET,Consumer Services,EQ
CHAMBLFERT,Chemicals,EQ
CHENNPETRO,Oil Gas & Consumable Fuels,EQ
CHOICEIN,Financial Services,EQ
CHOLAHLDNG,Financial Services,EQ
CHOLAFIN,Financial Services,EQ
CIPLA,Healthcare,EQ
CUB,Financial Services,EQ
CLEAN,Chemicals,EQ
COALINDIA,Oil Gas & Consumable Fuels,EQ
COCHINSHIP,Capital Goods,EQ
COFORGE,Information Technology,EQ
COHANCE,Healthcare,EQ
COLPAL,Fast Moving Consumer Goods,EQ
CAMS,Financial Services,EQ
CONCORDBIO,Healthcare,EQ
CONCOR,Services,EQ
COROMANDEL,Chemicals,EQ
CRAFTSMAN,Automobile and Auto Components,EQ
CREDITACC,Financial Services,EQ
CROMPTON,Consumer Durables,EQ
CUMMINSIND,Capital Goods,EQ
CYIENT,Information Technology,EQ
DCMSHRIRAM,Diversified,EQ
DLF,Realty,EQ
DOMS,Fast Moving Consumer Goods,EQ
DABUR,Fast Moving Consumer Goods,EQ
DALBHARAT,Construction Materials,EQ
DATAPATTNS,Capital Goods,EQ
DEEPAKFERT,Chemicals,EQ
DEEPAKNTR,Chemicals,EQ
DELHIVERY,Services,EQ
DEVYANI,Consumer Services,EQ
DIVISLAB,Healthcare,EQ
DIXON,Consumer Durables,EQ
AGARWALEYE,Healthcare,EQ
LALPATHLAB,Healthcare,EQ
DRREDDY,Healthcare,EQ
DUMMYHDLVR,Fast Moving Consumer Goods,EQ
EIDPARRY,Fast Moving Consumer Goods,EQ
EIHOTEL,Consumer Services,EQ
EICHERMOT,Automobile and Auto Components,EQ
ELECON,Capital Goods,EQ
ELGIEQUIP,Capital Goods,EQ
EMAMILTD,Fast Moving Consumer Goods,EQ
EMCURE,Healthcare,EQ
ENDURANCE,Automobile and Auto Components,EQ
ENGINERSIN,Construction,EQ
ERIS,Healthcare,EQ
ESCORTS,Capital Goods,EQ
ETERNAL,Consumer Services,EQ
EXIDEIND,Automobile and Auto Components,EQ
NYKAA,Consumer Services,EQ
FEDERALBNK,Financial Services,EQ
FACT,Chemicals,EQ
FINCABLES,Capital Goods,EQ
FINPIPE,Capital Goods,EQ
FSL,Services,EQ
FIVESTAR,Financial Services,EQ
FORCEMOT,Automobile and Auto Components,EQ
FORTIS,Healthcare,EQ
GAIL,Oil Gas & Consumable Fuels,EQ
GVT&D,Capital Goods,EQ
GMRAIRPORT,Services,EQ
GRSE,Capital Goods,EQ
GICRE,Financial Services,EQ
GILLETTE,Fast Moving Consumer Goods,EQ
GLAND,Healthcare,EQ
GLAXO,Healthcare,EQ
GLENMARK,Healthcare,EQ
MEDANTA,Healthcare,EQ
GODIGIT,Financial Services,EQ
GPIL,Capital Goods,EQ
GODFRYPHLP,Fast Moving Consumer Goods,EQ
GODREJAGRO,Fast Moving Consumer Goods,EQ
GODREJCP,Fast Moving Consumer Goods,EQ
GODREJIND,Diversified,EQ
GODREJPROP,Realty,EQ
GRANULES,Healthcare,EQ
GRAPHITE,Capital Goods,EQ
GRASIM,Construction Materials,EQ
GRAVITA,Metals & Mining,EQ
GESHIP,Services,EQ
FLUOROCHEM,Chemicals,EQ
GUJGASLTD,Oil Gas & Consumable Fuels,EQ
GMDCLTD,Metals & Mining,EQ
GSPL,Oil Gas & Consumable Fuels,EQ
HEG,Capital Goods,EQ
HBLENGINE,Capital Goods,EQ
HCLTECH,Information Technology,EQ
HDFCAMC,Financial Services,EQ
HDFCBANK,Financial Services,EQ
HDFCLIFE,Financial Services,EQ
HFCL,Telecommunication,EQ
HAPPSTMNDS,Information Technology,EQ
HAVELLS,Consumer Durables,EQ
HEROMOTOCO,Automobile and Auto Components,EQ
HEXT,Information Technology,EQ
HSCL,Chemicals,EQ
HINDALCO,Metals & Mining,EQ
HAL,Capital Goods,EQ
HINDCOPPER,Metals & Mining,EQ
HINDPETRO,Oil Gas & Consumable Fuels,EQ
HINDUNILVR,Fast Moving Consumer Goods,EQ
HINDZINC,Metals & Mining,EQ
POWERINDIA,Capital Goods,EQ
HOMEFIRST,Financial Services,EQ
HONASA,Fast Moving Consumer Goods,EQ
HONAUT,Capital Goods,EQ
HUDCO,Financial Services,EQ
HYUNDAI,Automobile and Auto Components,EQ
ICICIBANK,Financial Services,EQ
ICICIGI,Financial Services,EQ
ICICIPRULI,Financial Services,EQ
IDBI,Financial Services,EQ
IDFCFIRSTB,Financial Services,EQ
IFCI,Financial Services,EQ
IIFL,Financial Services,EQ
INOXINDIA,Capital Goods,EQ
IRB,Construction,EQ
IRCON,Construction,EQ
ITCHOTELS,Consumer Services,EQ
ITC,Fast Moving Consumer Goods,EQ
ITI,Telecommunication,EQ
INDGN,Healthcare,EQ
INDIACEM,Construction Materials,EQ
INDIAMART,Consumer Services,EQ
INDIANB,Financial Services,EQ
IEX,Financial Services,EQ
INDHOTEL,Consumer Services,EQ
IOC,Oil Gas & Consumable Fuels,EQ
IOB,Financial Services,EQ
IRCTC,Consumer Services,EQ
IRFC,Financial Services,EQ
IREDA,Financial Services,EQ
IGL,Oil Gas & Consumable Fuels,EQ
INDUSTOWER,Telecommunication,EQ
INDUSINDBK,Financial Services,EQ
NAUKRI,Consumer Services,EQ
INFY,Information Technology,EQ
INOXWIND,Capital Goods,EQ
INTELLECT,Information Technology,EQ
INDIGO,Services,EQ
IGIL,Services,EQ
IKS,Information Technology,EQ
IPCALAB,Healthcare,EQ
JBCHEPHARM,Healthcare,EQ
JKCEMENT,Construction Materials,EQ
JBMA,Automobile and Auto Components,EQ
JKTYRE,Automobile and Auto Components,EQ
JMFINANCIL,Financial Services,EQ
JSWENERGY,Power,EQ
JSWINFRA,Services,EQ
JSWSTEEL,Metals & Mining,EQ
JPPOWER,Power,EQ
J&KBANK,Financial Services,EQ
JINDALSAW,Capital Goods,EQ
JSL,Metals & Mining,EQ
JINDALSTEL,Metals & Mining,EQ
JIOFIN,Financial Services,EQ
JUBLFOOD,Consumer Services,EQ
JUBLINGREA,Chemicals,EQ
JUBLPHARMA,Healthcare,EQ
JWL,Capital Goods,EQ
JYOTHYLAB,Fast Moving Consumer Goods,EQ
JYOTICNC,Capital Goods,EQ
KPRMILL,Textiles,EQ
KEI,Capital Goods,EQ
KPITTECH,Information Technology,EQ
KSB,Capital Goods,EQ
KAJARIACER,Consumer Durables,EQ
KPIL,Construction,EQ
KALYANKJIL,Consumer Durables,EQ
KARURVYSYA,Financial Services,EQ
KAYNES,Capital Goods,EQ
KEC,Construction,EQ
KFINTECH,Financial Services,EQ
KIRLOSBROS,Capital Goods,EQ
KIRLOSENG,Capital Goods,EQ
KOTAKBANK,Financial Services,EQ
KIMS,Healthcare,EQ
LTF,Financial Services,EQ
LTTS,Information Technology,EQ
LICHSGFIN,Financial Services,EQ
LTFOODS,Fast Moving Consumer Goods,EQ
LTIM,Information Technology,EQ
LT,Construction,EQ
LATENTVIEW,Information Technology,EQ
LAURUSLABS,Healthcare,EQ
THELEELA,Consumer Services,EQ
LEMONTREE,Consumer Services,EQ
LICI,Financial Services,EQ
LINDEINDIA,Chemicals,EQ
LLOYDSME,Metals & Mining,EQ
LODHA,Realty,EQ
LUPIN,Healthcare,EQ
MMTC,Services,EQ
MRF,Automobile and Auto Components,EQ
MGL,Oil Gas & Consumable Fuels,EQ
MAHSCOOTER,Financial Services,EQ
MAHSEAMLES,Capital Goods,EQ
M&MFIN,Financial Services,EQ
M&M,Automobile and Auto Components,EQ
MANAPPURAM,Financial Services,EQ
MRPL,Oil Gas & Consumable Fuels,EQ
MANKIND,Healthcare,EQ
MARICO,Fast Moving Consumer Goods,EQ
MARUTI,Automobile and Auto Components,EQ
MFSL,Financial Services,EQ
MAXHEALTH,Healthcare,EQ
MAZDOCK,Capital Goods,EQ
METROPOLIS,Healthcare,EQ
MINDACORP,Automobile and Auto Components,EQ
MSUMI,Automobile and Auto Components,EQ
MOTILALOFS,Financial Services,EQ
MPHASIS,Information Technology,EQ
MCX,Financial Services,EQ
MUTHOOTFIN,Financial Services,EQ
NATCOPHARM,Healthcare,EQ
NBCC,Construction,EQ
NCC,Construction,EQ
NHPC,Power,EQ
NLCINDIA,Power,EQ
NMDC,Metals & Mining,EQ
NSLNISP,Metals & Mining,EQ
NTPCGREEN,Power,EQ
NTPC,Power,EQ
NH,Healthcare,EQ
NATIONALUM,Metals & Mining,EQ
NAVA,Power,EQ
NAVINFLUOR,Chemicals,EQ
NESTLEIND,Fast Moving Consumer Goods,EQ
NETWEB,Information Technology,EQ
NEULANDLAB,Healthcare,EQ
NEWGEN,Information Technology,EQ
NAM-INDIA,Financial Services,EQ
NIVABUPA,Financial Services,EQ
NUVAMA,Financial Services,EQ
NUVOCO,Construction Materials,EQ
OBEROIRLTY,Realty,EQ
ONGC,Oil Gas & Consumable Fuels,EQ
OIL,Oil Gas & Consumable Fuels,EQ
OLAELEC,Automobile and Auto Components,EQ
OLECTRA,Automobile and Auto Components,EQ
PAYTM,Financial Services,EQ
ONESOURCE,Healthcare,EQ
OFSS,Information Technology,EQ
POLICYBZR,Financial Services,EQ
PCBL,Chemicals,EQ
PGEL,Consumer Durables,EQ
PIIND,Chemicals,EQ
PNBHOUSING,Financial Services,EQ
PTCIL,Capital Goods,EQ
PVRINOX,Media Entertainment & Publication,EQ
PAGEIND,Textiles,EQ
PATANJALI,Fast Moving Consumer Goods,EQ
PERSISTENT,Information Technology,EQ
PETRONET,Oil Gas & Consumable Fuels,EQ
PFIZER,Healthcare,EQ
PHOENIXLTD,Realty,EQ
PIDILITIND,Chemicals,EQ
PPLPHARMA,Healthcare,EQ
POLYMED,Healthcare,EQ
POLYCAB,Capital Goods,EQ
POONAWALLA,Financial Services,EQ
PFC,Financial Services,EQ
POWERGRID,Power,EQ
PRAJIND,Capital Goods,EQ
PREMIERENE,Capital Goods,EQ
PRESTIGE,Realty,EQ
PGHH,Fast Moving Consumer Goods,EQ
PNB,Financial Services,EQ
RRKABEL,Capital Goods,EQ
RBLBANK,Financial Services,EQ
RECLTD,Financial Services,EQ
RHIM,Capital Goods,EQ
RITES,Construction,EQ
RADICO,Fast Moving Consumer Goods,EQ
RVNL,Construction,EQ
RAILTEL,Telecommunication,EQ
RAINBOW,Healthcare,EQ
RKFORGE,Automobile and Auto Components,EQ
RCF,Chemicals,EQ
REDINGTON,Services,EQ
RELIANCE,Oil Gas & Consumable Fuels,EQ
RELINFRA,Power,BE
RPOWER,Power,EQ
SBFC,Financial Services,EQ
SBICARD,Financial Services,EQ
SBILIFE,Financial Services,EQ
SJVN,Power,EQ
SKFINDIA,Automobile and Auto Components,EQ
SRF,Chemicals,EQ
SAGILITY,Information Technology,EQ
SAILIFE,Healthcare,EQ
SAMMAANCAP,Financial Services,EQ
MOTHERSON,Automobile and Auto Components,EQ
SAPPHIRE,Consumer Services,EQ
SARDAEN,Metals & Mining,EQ
SAREGAMA,Media Entertainment & Publication,EQ
SCHAEFFLER,Automobile and Auto Components,EQ
SCHNEIDER,Capital Goods,EQ
SCI,Services,EQ
SHREECEM,Construction Materials,EQ
SHRIRAMFIN,Financial Services,EQ
SHYAMMETL,Capital Goods,EQ
ENRIN,Capital Goods,EQ
SIEMENS,Capital Goods,EQ
SIGNATURE,Realty,EQ
SOBHA,Realty,EQ
SOLARINDS,Chemicals,EQ
SONACOMS,Automobile and Auto Components,EQ
SONATSOFTW,Information Technology,EQ
STARHEALTH,Financial Services,EQ
SBIN,Financial Services,EQ
SAIL,Metals & Mining,EQ
SUMICHEM,Chemicals,EQ
SUNPHARMA,Healthcare,EQ
SUNTV,Media Entertainment & Publication,EQ
SUNDARMFIN,Financial Services,EQ
SUNDRMFAST,Automobile and Auto Components,EQ
SUPREMEIND,Capital Goods,EQ
SUZLON,Capital Goods,EQ
SWANCORP,Chemicals,EQ
SWIGGY,Consumer Services,EQ
SYNGENE,Healthcare,EQ
SYRMA,Capital Goods,EQ
TBOTEK,Consumer Services,EQ
TVSMOTOR,Automobile and Auto Components,EQ
TATACHEM,Chemicals,EQ
TATACOMM,Telecommunication,EQ
TCS,Information Technology,EQ
TATACONSUM,Fast Moving Consumer Goods,EQ
TATAELXSI,Information Technology,EQ
TATAINVEST,Financial Services,EQ
TMPV,Automobile and Auto Components,EQ
TATAPOWER,Power,EQ
TATASTEEL,Metals & Mining,EQ
TATATECH,Information Technology,EQ
TTML,Telecommunication,EQ
TECHM,Information Technology,EQ
TECHNOE,Construction,EQ
TEJASNET,Telecommunication,EQ
NIACL,Financial Services,EQ
RAMCOCEM,Construction Materials,EQ
THERMAX,Capital Goods,EQ
TIMKEN,Capital Goods,EQ
TITAGARH,Capital Goods,EQ
TITAN,Consumer Durables,EQ
TORNTPHARM,Healthcare,EQ
TORNTPOWER,Power,EQ
TARIL,Capital Goods,EQ
TRENT,Consumer Services,EQ
TRIDENT,Textiles,EQ
TRIVENI,Fast Moving Consumer Goods,EQ
TRITURBINE,Capital Goods,EQ
TIINDIA,Automobile and Auto Components,EQ
UCOBANK,Financial Services,EQ
UNOMINDA,Automobile and Auto Components,EQ
UPL,Chemicals,EQ
UTIAMC,Financial Services,EQ
ULTRACEMCO,Construction Materials,EQ
UNIONBANK,Financial Services,EQ
UBL,Fast Moving Consumer Goods,EQ
UNITDSPR,Fast Moving Consumer Goods,EQ
USHAMART,Capital Goods,EQ
VGUARD,Consumer Durables,EQ
DBREALTY,Consumer Services,EQ
VTL,Textiles,EQ
VBL,Fast Moving Consumer Goods,EQ
MANYAVAR,Consumer Services,EQ
VEDL,Metals & Mining,EQ
VENTIVE,Consumer Services,EQ
VIJAYA,Healthcare,EQ
VMM,Consumer Services,EQ
IDEA,Telecommunication,EQ
VOLTAS,Consumer Durables,EQ
WAAREEENER,Capital Goods,EQ
WELCORP,Capital Goods,EQ
WELSPUNLIV,Textiles,EQ
WHIRLPOOL,Consumer Durables,EQ
WIPRO,Information Technology,EQ
WOCKPHARMA,Healthcare,EQ
YESBANK,Financial Services,EQ
ZFCVINDIA,Automobile and Auto Components,EQ
ZEEL,Media Entertainment & Publication,EQ
ZENTEC,Capital Goods,EQ
ZENSARTECH,Information Technology,EQ
ZYDUSLIFE,Healthcare,EQ
ECLERX,Services,EQ
